"","GEOID","pov.pp.change80_90","ACS.pctBlack","LE"
"1","22071000100",0.187786328957728,0.147284122562674,78.4
"2","22071000200",0.150504719495169,0.83808095952024,73.5
"3","22071000300",-0.0471038054305865,0.886986301369863,71.3
"4","22071000400",0.144197997876036,0.831163708086785,75.6
"5","22071000601",0.0876273012142578,0.990532544378698,71.3
"6","22071000602",0.0717016611458307,0.870407481629927,77.5
"7","22071000603",0.0621001167139956,0.871591908531222,72.9
"8","22071000604",0.0245192921802872,0.804494872354353,73.2
"9","22071000605",0.137857634067725,0.675221651889874,70.3
"10","22071000606",0.0469496518054015,0.539596757430888,75.8
"11","22071000607",0.0376509977050396,0.520408163265306,80.8
"12","22071000611",0.0119143550840771,0.818084192439863,74.7
"13","22071000612",-0.0580708180708181,0.332601536772777,80.8
"14","22071000613",0.243539237430188,0.877559294546929,72.9
"15","22071000615",0.0338593987434474,0.67705112960761,79.3
"16","22071000616",0.0333865230181693,0.5465495608532,75.3
"17","22071000617",0.0471189440840996,0.832681973619932,73.7
"18","22071000618",0.0476934358564833,0.557594783868631,82.2
"19","22071000701",-0.0289140106728663,0.947916666666667,NA
"20","22071000702",-0.0240750145530245,0.814975247524752,73.1
"21","22071000800",0.150910311425632,0.862957937584803,71.7
"22","22071000901",0.078601273785315,0.902284263959391,NA
"23","22071000902",-0.0493043703433421,1,NA
"24","22071000903",0.0991849526330849,0.990783410138249,NA
"25","22071000904",0.149728100261007,0.914893617021277,66.6
"26","22071001100",0.186290060945286,0.427912341407151,72.1
"27","22071001200",0.168613854192597,0.13755980861244,71.4
"28","22071001301",0.168523950618749,0.747440273037543,68.1
"29","22071001302",-0.034844093741355,0.90587044534413,62.6
"30","22071001401",0.160396591493162,0.936006168080185,71.3
"31","22071001402",0.0606241695584308,0.876106194690266,68.7
"32","22071001500",0.128599364407662,0.805194805194805,72.5
"33","22071001600",0.172659580112843,NA,NA
"34","22071001701",0.0217822873193696,0.936776061776062,78.4
"35","22071001702",0.0288847873964295,0.759354838709677,75.5
"36","22071001720",0.113721061832284,0.91748031496063,71.4
"37","22071001722",0.157087730799013,0.928043840838694,73.4
"38","22071001723",0.0772628547721893,0.938333001790332,78.1
"39","22071001724",0.0713122143320312,0.914767331433998,68.8
"40","22071001725",0.0723625440039578,0.918625146886016,77.2
"41","22071001730",-0.0232087032637239,0.906438631790744,NA
"42","22071001734",-0.0813287379346236,0,NA
"43","22071001735",0.194052585657262,0.930277913213067,72.7
"44","22071001736",0.194175821142595,0.955744300402324,NA
"45","22071001737",0.089902136010794,0.944357611753673,75.3
"46","22071001739",0.0611680958144139,0.988193624557261,75.7
"47","22071001740",0.0608200677978416,0.98269600512711,76.6
"48","22071001741",0.113111964119162,0.596510973550929,72
"49","22071001743",0.134329826645978,0.962947543713572,72.1
"50","22071001744",0.134540187385326,0.977598385469223,71.7
"51","22071001745",0.090057710237241,0.937163883385225,73.8
"52","22071001746",0.089536910402414,0.980905861456483,69.5
"53","22071001747",0.0105402303338437,0.749174917491749,82.4
"54","22071001748",0.0100541802009326,0.86130940240669,76.8
"55","22071001749",0.113212913150724,0.358548168249661,78.4
"56","22071001750",0.112914739940775,0.290177314945117,75.9
"57","22071001751",0.362741009271438,0.605514316012725,74.1
"58","22071001800",0.0972262857653906,0.0721288515406162,NA
"59","22071001900",0.0821539585255481,0.636666666666667,72.9
"60","22071002000",0.191544890220043,0.853503184713376,65.3
"61","22071002100",0.0584703075640287,0.973039215686274,NA
"62","22071002200",0.14433373286317,0.908352668213457,71.7
"63","22071002300",-0.0332398321812222,0.940265486725664,70.8
"64","22071002401",-0.00819394697384809,0.809950248756219,78.5
"65","22071002402",0.0726182825708208,0.890873015873016,72.5
"66","22071002501",0.0048102727912378,0.870149253731343,75.5
"67","22071002502",0.0738214695589401,0.934359438660027,73.1
"68","22071002503",0.0283722109533468,0.625,78.1
"69","22071002504",-0.013524210700307,0.712233009708738,76.4
"70","22071002600",-0.0129985811086809,0.0769794721407625,80.1
"71","22071002700",0.144647547779798,0.814556962025316,65.6
"72","22071002800",0.0844438775071448,0.968457943925234,68.3
"73","22071002900",0.156245361204558,0.923197492163009,64.8
"74","22071003000",0.00514795585912309,0.898272552783109,68.4
"75","22071003100",0.154691872822496,0.889452332657201,68.5
"76","22071003301",-0.0305528338860416,0.469116080937167,73.6
"77","22071003302",-0.0649931932345922,0.872266973532796,79.9
"78","22071003303",-0.039950113982977,0.661428571428571,75.4
"79","22071003304",0.0458870423428313,0.880481927710843,NA
"80","22071003307",0.0188858433881952,0.962151394422311,NA
"81","22071003308",-0.00476795490771328,0.900685871056241,73.5
"82","22071003400",0.116421757324456,0.684518828451883,73.5
"83","22071003500",0.21277165745351,0.849199663016007,68.9
"84","22071003600",0.19022015333383,0.817217716781036,70.9
"85","22071003701",0.034747487178065,0.7419945105215,NA
"86","22071003702",0.0524113166991419,0.651024651024651,81.9
"87","22071003800",0.0910409317976601,0.0194401244167963,78.5
"88","22071003900",0.131795238178217,0.501515151515151,74.5
"89","22071004000",0.128484386337054,0.666502705361535,77
"90","22071004100",0.0951784292686303,0.129180327868852,80.1
"91","22071004401",0.171086899879594,0.814995925020375,66.4
"92","22071004402",0.209902169823153,1,NA
"93","22071004500",0.20406923573072,0.60627802690583,72.9
"94","22071004600",0.0107183555870907,0.0605106680657573,79.9
"95","22071004800",0.156697296494663,0.997001499250375,NA
"96","22071004900",0.143566548726933,0.636307692307692,71.8
"97","22071005000",0.0652871635196325,0.343456254519161,NA
"98","22071005400",0.122576028943541,0.175661375661376,78.8
"99","22071005500",0.0771858426573777,0.0536568694463431,84.2
"100","22071005601",0.00336900544030914,0.0269928300295234,83.2
"101","22071005602",0.00105887729389221,0.0391804457225018,88.1
"102","22071005603",-0.0356568256424562,0.0267379679144385,79.2
"103","22071005604",0.0191409774983262,0.0320394331484904,80.9
"104","22071006000",0.0905550954270443,0.75439453125,NA
"105","22071006300",0.159030771912011,0.509155345540461,75.9
"106","22071006400",0.135294300556043,0.440084388185654,77
"107","22071006500",0.15859063317791,0.272727272727273,77.6
"108","22071006900",0.176347973417477,0.983164983164983,67.5
"109","22071007000",0.0438610883237627,0.753811405985319,NA
"110","22071007101",0.149164272814322,0.712489522212909,74.2
"111","22071007200",0.00859117891219285,0.822127659574468,71.7
"112","22071007501",0.0485195973333622,0.909906542056075,72.8
"113","22071007502",0.00473047739704852,0.864356435643564,72.1
"114","22071007604",0.0106255268064673,0.0319148936170213,80.4
"115","22071007605",0.0811793232462516,0.833229231730169,77.8
"116","22071007606",-0.0145398172954625,0.114130434782609,82.7
"117","22071007700",-0.278508237680305,0.111205432937182,80.3
"118","22071007800",-0.0296016595576067,0.0819672131147541,NA
"119","22071008200",0.0324516757625929,0.138110749185668,75.5
"120","22071008300",0.205820182491306,0.138218151540383,79
"121","22071008400",0.0843196290980207,0.470950704225352,78
"122","22071008500",0.103688736325163,0.84009009009009,NA
"123","22071008600",0.0629984656471726,0.813692480359147,72.9
"124","22071008800",0.00935946808860799,0.215065502183406,75.5
"125","22071009000",0.00417155240910684,0.0180467091295117,80.7
"126","22071009100",0.109141574530792,0.409509202453988,73.8
"127","22071009200",0.12266035941694,0.953114065780266,72.1
"128","22071009400",0.0715446544968964,0.86,62.3
"129","22071009600",0.0492575477677677,0.297227595099936,74.4
"130","22071009700",0.0956733189756877,0.421741977734119,76.1
"131","22071009900",-0.00551611579026967,0.140077821011673,75.7
"132","22071010000",0.0899064557108211,0.734401831711505,74.3
"133","22071010100",0.0950778131969411,0.211855670103093,NA
"134","22071010200",0.138125978453904,0.775013234515617,71.7
"135","22071010300",0.151742566376713,0.825083510476769,75.7
"136","22071010600",0.0562662557665694,0.29803328290469,75.3
"137","22071010700",-0.0152757196195144,0.0995260663507109,82.1
"138","22071010800",-0.0517886443950324,0.0578279266572638,81.3
"139","22071010900",0.00903831502718636,0.405902004454343,83.7
"140","22071011100",0.0829400363005488,0.605196451204056,75.4
"141","22071011200",-0.0294466661368727,0.283007334963325,79.5
"142","22071011400",0.0600999426036096,0.018555667001003,81
"143","22071011500",0.0534210966965147,0.0646976090014065,81.4
"144","22071011600",-0.0436031398570305,0.0352393617021277,78.7
"145","22071011700",0.00303060340819938,0.00422237860661506,80.7
"146","22071011900",0.0337689408732328,0.0672717565403097,NA
"147","22071012000",-0.00701578434750777,0.0444002650762094,86.8
"148","22071012101",0.0433262291776788,0.0550821667681071,82.8
"149","22071012102",-0.0294125966100736,0.11235692595188,NA
"150","22071012200",-0.0178550574347817,0.0649957519116398,80.5
"151","22071012300",-0.0267437719983017,0.352738036507153,74.1
"152","22071012400",-0.045371341065146,0.279190751445087,80.1
"153","22071012500",0.044931267679564,0.238379022646007,77.3
"154","22071012600",-0.025791071454951,0.0636805180787911,79.9
"155","22071012700",0.101664789094979,0.233532934131737,78.2
"156","22071012800",0.0692303578374173,0.183196721311475,74.1
"157","22071012900",0.145520663950637,0.315891472868217,75.4
"158","22071013000",-0.0475238839789506,0.515185601799775,77.2
"159","22071013100",0.118318733998703,0.706666666666667,73.5
"160","22071013200",0.0799689226941822,0.46988416988417,NA
"161","22071013301",-0.00993072280200993,0.0444087747458534,85.1
"162","22071013302",0.000945037974391771,0.215405904059041,80.4
"163","22071013400",-0.0412481310595865,0.234530175706646,78.8
"164","22071013500",0.0346623177350221,0.0376811594202899,NA
"165","22071013600",-0.0201645966562891,0.493003229278794,68.5
"166","22071013700",0.0407410724403049,0.948018747337026,66
"167","22071013800",0.113566878591888,0.959201388888889,69.9
"168","22071013900",-0.0223769337113507,0.426775612822124,81.2
"169","22071014000",0.102592325717301,0.92116434202547,72.1
"170","22071014100",0.00962695658265833,0.565775950668037,NA
"171","22071014200",0.171044205524635,0.327932960893855,76.7
"172","22071014300",0.163212253227385,0.877573734001113,69.5
"173","22071014400",-0.00965482555766717,0.365239294710327,77.1
"174","22071014500",0.15241576605213,0.887076537013802,NA
"175","22051020101",0.0178978568171455,0.0333333333333333,76.3
"176","22051020102",0.0198749339034876,0.0103341370995522,81.3
"177","22051020201",0.0572727272727273,0.104065647146587,80.2
"178","22051020202",0.122426876320675,0.325660121868653,NA
"179","22051020203",0.0181067451856364,0.0218866879069123,82.1
"180","22051020301",-0.0181321410829608,0.0345500139314572,81.4
"181","22051020302",0.0224495268743056,0.0225240145743624,80.7
"182","22051020303",0.00241385838697463,0.00078003120124805,80.3
"183","22051020400",0.0181500359276077,0.00224502886465683,80.6
"184","22051020502",0.0429676465911536,0.128063725490196,79.2
"185","22051020505",0.0419203772862375,0.803932584269663,NA
"186","22051020506",-0.0080737203629184,0.0475728155339806,NA
"187","22051020507",-0.0268807387847965,0.0525435872940053,79.5
"188","22051020508",0.0251274900313774,0.169930345643317,80.5
"189","22051020511",0.0112400343311784,0.146689638198376,80.7
"190","22051020512",0.0108196836135914,0.0431357839459865,78.6
"191","22051020513",0.0385289090783405,0.231494920174165,79.3
"192","22051020514",0.0359857519956747,0,82.7
"193","22051020515",0.0297934194155958,0.132723833543506,78.2
"194","22051020516",0.0296572216233031,0.315585475316197,74.9
"195","22051020517",0.0199275362318841,0.0506738544474394,79.8
"196","22051020600",0.212724861218467,0.831894593366652,74.4
"197","22051020700",0.186741338198178,0.460910151691949,68.8
"198","22051021000",0.0543226433307318,0.316087613293051,75.4
"199","22051021100",0.057799067130053,0.0847457627118644,74.6
"200","22051021200",0.110065196454676,0.160729431721798,75.5
"201","22051021300",0.0401208471466083,0.101769911504425,77.7
"202","22051021400",-0.0140157105580184,0.0469018932874355,80.9
"203","22051021500",0.0624519222983368,0.324728769173214,72.6
"204","22051021600",0.10976424911828,0.0747735298633502,78.9
"205","22051021700",0.0562357756601963,0.0885051268213708,77
"206","22051021801",0.0470086098847693,0.0749242096145517,78.2
"207","22051021803",0.131669872228419,0.374619906750456,75.9
"208","22051021804",0.131543979661633,0.199124726477024,74.4
"209","22051021900",0.0339386223532565,0.164650184113624,77.6
"210","22051022001",0.0521319026501953,0.374907885040531,75.8
"211","22051022002",0.0194435552468855,0.0290114613180516,80.1
"212","22051022101",0.0168865506960948,0.00139178844815588,81.3
"213","22051022102",0.0046617115606721,0.138790035587189,80.9
"214","22051022200",0.00974722255445255,0.0137375651350071,74.1
"215","22051022301",0.00402253210892224,0.00562983814215341,80.8
"216","22051022302",0.040233899006761,0.0661577608142494,75.7
"217","22051022303",0.0645561796243047,0.094256663918659,78.4
"218","22051022400",0.0410450163368851,0.0163370593293207,81.5
"219","22051022500",-0.00608756733770892,0.0285938112025069,81.5
"220","22051022600",0.00461566047934241,0.0220839813374806,82.8
"221","22051022700",-0.00279570786360098,0,81.8
"222","22051022800",0.0301366919408905,0.000346140533056421,78.1
"223","22051022900",0.00510628849528129,0.0598320503848845,75.2
"224","22051023001",-0.0345081967213115,0.0246842709529277,80.5
"225","22051023002",-0.00410093698218753,0.0235221926774392,82
"226","22051023003",-0.0064013248068004,0.024113475177305,80.8
"227","22051023100",0.0215883807208334,0.011441647597254,79.4
"228","22051023200",0.0264517103774797,0.0364226469527587,73.2
"229","22051023300",0.0241142809801937,0.0277252678008822,76.5
"230","22051023400",0.0064137946933825,0.0197486535008977,77.8
"231","22051023500",0.0158774372740195,0.0326968973747017,76.8
"232","22051023600",0.0358383287587985,0.150880626223092,73.9
"233","22051023700",0.198011889279465,0.964039408866995,72.4
"234","22051023800",-0.0296298976395065,0.349619978284473,74.4
"235","22051023901",0.00263801339708814,0.00361591000401768,77.7
"236","22051023902",0.00577843271525172,0.0255854293148309,80.9
"237","22051023903",0.0346073375615199,0.0021505376344086,80.4
"238","22051023904",-0.0027831166986658,0.0391949152542373,80
"239","22051024001",-0.0172400326623354,0.012085635359116,77
"240","22051024002",0.0232500699850067,0.000625586487331874,NA
"241","22051024100",0.0516151027244187,0.0686244204018547,76.4
"242","22051024201",0.0636726502888899,0.0931734317343173,74.6
"243","22051024202",0.0645138530721677,0.222292191435768,79.2
"244","22051024300",0.0374542919783639,0.0666430343849699,78
"245","22051024400",0.0585373795813972,0.214738246082027,75.4
"246","22051024500",-0.0335602016323319,0.0163934426229508,77.3
"247","22051024600",0.135896183833118,0.655537459283388,74.1
"248","22051024700",0.00334534536470429,0.255903349807798,70.2
"249","22051024800",0.020906005685608,0.00408830744071954,82.5
"250","22051024900",0.149440007505054,0.217142857142857,68.8
"251","22051025001",0.0584654377804143,0.505631440210879,74.7
"252","22051025002",0.0919366838449519,0.260376231710958,73
"253","22051025003",0.0174330407988982,0.188029661016949,75.8
"254","22051025102",0.0398085929187326,0.224288067780654,77.8
"255","22051025103",0.0568504954876047,0.400917209751388,78.1
"256","22051025104",0.0569344229901187,0.387910518800571,77
"257","22051025201",0.180402776127573,0.413195724290453,73.6
"258","22051025202",0.0660670900699964,0.333789745930321,74.5
"259","22051025300",0.102442148928383,0.0644033949076385,76.8
"260","22051025400",0.113285206600836,0.3629388514299,74.9
"261","22051025500",0.109139411014892,0.531756318859365,75.5
"262","22051025600",0.230281084363259,0.206397103198552,74.3
"263","22051025700",0.105827232709846,0.710957722174288,69
"264","22051025800",0.10125313283208,0.479203280609256,70.9
"265","22051025900",0.0980883820501814,0.391674263141902,75.1
"266","22051026000",0.0665030411046433,0.151402858655373,69.3
"267","22051026100",0.136246468202039,0.47612293144208,71.1
"268","22051026200",0.0324748308513459,0.953301127214171,NA
"269","22051026300",0.0265455151324415,0.102821083890126,75.6
"270","22051026400",-0.0228037794311727,0.0696744717304398,73.9
"271","22051026500",0.064907592080794,0.136527563111798,72.3
"272","22051026600",0.0661066766905836,0.0452511188463451,71.5
"273","22051026700",0.0320884034120065,0.301546391752577,71.2
"274","22051026800",0.101612484763634,0.774254435636089,68
"275","22051026900",0.146473137258098,0.93190330268982,72.2
"276","22051027000",0.0595363802263184,0.361553398058252,71.9
"277","22051027100",0.0366823062470088,0.162234042553191,72.7
"278","22051027200",0.0571387507633101,0.270862658355118,72.1
"279","22051027501",-0.0318341381124559,0.582781456953642,73.8
"280","22051027502",0.132086217440007,0.996707572583059,73.1
"281","22051027601",0.0753342488063747,0.341302710843373,73
"282","22051027602",0.216637075532442,0.633412745681953,72.6
"283","22051027701",0.183317206896929,0.954291518537329,73.1
"284","22051027703",0.0128334403993386,0.54973313925279,71.9
"285","22051027803",0.193869008501429,0.527179157285301,72.3
"286","22051027804",-0.0178359706072965,0.426440014675309,77.7
"287","22051027805",0.0351147759586748,0.524632267102498,78.2
"288","22051027806",0.0403474652040264,0.124468731026108,78.5
"289","22051027807",0.0400421910905626,0.227076713572401,79.3
"290","22051027809",0.064693020416716,0.279543350817649,76.9
"291","22051027810",0.0262403491501315,0.705043859649123,NA
"292","22051027811",0.0263574698658825,0.815267175572519,75.5
"293","22051027812",0.0265354546899611,0.866807116104869,70.8
"294","22051027901",0.0578868955242411,0.00723389596968653,75.3
"295","22051027902",0.0578361913706942,0.000528820729772607,73.8
"296","22051028000",0.0144349763727499,0.198432343234323,76
"297","22051028100",0.260582938828553,0.862718707940781,71.8
"298","22051028200",-0.01053856490375,0.390032756200281,72.2
"299","22087030103",0.116824579849662,0.215707722598994,72.6
"300","22087030104",0.116222252774828,0.0160618679357525,73
"301","22087030105",-0.0352156546593866,0.101754385964912,NA
"302","22087030203",0.0410845717333733,0.0686682520808561,73.5
"303","22087030204",0.086595027058544,0.694529232214135,71.9
"304","22087030206",0.0114336525478467,0.0943765281173594,73
"305","22087030207",0.0240663914505669,0.102272727272727,78.1
"306","22087030208",-0.0224467019547152,0.116095890410959,77
"307","22087030209",-0.0222059734205944,0.175540006084576,76.9
"308","22087030300",0.0763672168235971,0.1318347509113,76.9
"309","22087030400",-0.00537614063739598,0.123348017621145,74.4
"310","22087030500",0.0649033083676793,0.164130434782609,74.9
"311","22087030601",-0.00573357357252927,0.296269727403156,NA
"312","22087030602",0.0694809272835196,0.16144489495024,74.2
"313","22087030603",0.175301732340447,0.4764631043257,NA
"314","22087030700",0.0657316428436139,0.150061500615006,75.5
"315","22087030800",0.0937439083820663,0.188091391645511,72.4
"316","22093040100",NA,0.395497498610339,75
"317","22103040102",0.0187000931139795,0.0310647639956092,75.8
"318","22103040103",0.0514043455219926,0,76.4
"319","22103040104",0.0510483579831644,0.0113019891500904,77.6
"320","22093040200",NA,0.403163234855267,75.1
"321","22103040201",0.056997873319257,0.0614295969644139,78.4
"322","22103040202",0.0584709342300114,0.0129093198992443,78.5
"323","22093040300",NA,0.179726368159204,80.4
"324","22103040303",0.0136603646262573,0.0357338594760495,79.3
"325","22103040304",-0.0218074220279292,0,83.6
"326","22103040305",0.0346488815674915,0.0610122883904786,80.5
"327","22093040400",NA,0.688325991189427,74
"328","22103040400",-0.0166062078093128,0.0232009925558313,81.4
"329","22093040500",NA,0.938872148084374,75.1
"330","22103040501",0.0530924381030351,0.454311755082963,74.1
"331","22103040502",0.147951754701958,0.251877816725088,77.6
"332","22093040600",NA,0.757427472911569,77
"333","22103040601",-0.0381360082587264,0,78.1
"334","22103040602",-0.00922955279977276,0,78.5
"335","22103040604",0.0563016126126368,0.0494499509857314,81.4
"336","22103040605",0.0561477068347677,0.0687160940325497,79.2
"337","22093040700",NA,0.352250489236791,79
"338","22103040701",0.0477722716033571,0.23897478468403,78.4
"339","22103040704",0.145556342026403,0.184347826086957,NA
"340","22103040705",-0.0375388556880638,0.15258074252943,75.4
"341","22103040706",0.0302933618578451,0.0294063591251608,75.7
"342","22103040708",-0.0297765360843297,0.0713350785340314,NA
"343","22103040709",-0.0256634729179839,0.0955794504181601,76.6
"344","22103040710",-0.0302218522225802,0.118586640851888,79.4
"345","22103040801",0.0967127712025597,0.177878395860285,76.7
"346","22103040802",-0.0219287256186878,0.0455752212389381,NA
"347","22103040803",-0.0245854059695622,0.490419035586439,75
"348","22103040900",0.102720068777858,0.58576512455516,69.5
"349","22103041002",0.0196381777867365,0.0440271932664293,77.6
"350","22103041003",0.00939997665011572,0.122375215146299,78.6
"351","22103041004",0.00612913857010963,0.036379769299024,76.7
"352","22103041101",-0.0238724882263778,0.203236932873441,75.4
"353","22103041102",0.00158573073087187,0.266869542206933,75.7
"354","22103041103",-0.12399795870633,0.311326658322904,69.8
"355","22103041104",-0.0441096223661639,0.162518301610542,75.9
"356","22103041202",-0.0123912342893974,0.241971620612397,76.6
"357","22103041204",0.0527514862107556,0.216627196809174,75.8
"358","22103041207",0.0299601610225444,0.0277974087161366,78.8
"359","22103041208",0.0288583217244276,0.00545206724216265,83
"360","22103041209",0.0293401802669234,0.026968927105726,80.3
"361","22103041210",0.0320190373007274,0.00883466554480438,76.9
"362","22103041211",0.0320316662860623,0.00175494575622208,78.8
"363","22103041212",0.027878654146772,0.0303030303030303,NA
"364","22103041300",0.0285220495676758,0.0761992904519513,81.5
"365","22075050100",0.0368980502701433,0.84024064171123,75.5
"366","22075050200",-0.00525990172581844,0.0275692163303613,78.4
"367","22075050300",0.065341790100141,0.111285882815572,77.2
"368","22075050400",0.0529457639135058,0.40912886167548,NA
"369","22075050500",0.0963348681790111,0.563573883161512,71.5
"370","22075050600",0.103019603516128,0.281281281281281,71.1
"371","22075050700",0.0959464132073381,0,NA
"372","22075050800",0.210113991020912,0.207317073170732,72.2
"373","22089060100",0.0659050803092659,0.203018500486855,78.1
"374","22089062100",-0.0167423778451479,0.322555930125651,79.5
"375","22089062200",0.0434025997281436,0.66769112562428,NA
"376","22089062301",-0.0595342791338783,0.241171548117155,77.9
"377","22089062302",-0.0787679689374605,0.212904581757041,80.6
"378","22089062400",0.111476591133077,0.392977717758271,72.2
"379","22089062500",0.0664543523420611,0.0623735670937289,76.1
"380","22089062700",0.00240176315971707,0.514557217953902,75.3
"381","22089062800",0.182784902391649,0.512032870279789,72.7
"382","22089062900",0.0195902253080117,0.0998349834983498,76.5
"383","22089063000",0.105832458751269,0.428686543110395,77.8
"384","22089063100",-0.0217187287790303,0.0310978907517577,79.8
"385","22089063200",0.0785020453660449,0.0217138425746413,75.8
"386","22095070100",NA,0.196150696150696,81
"387","22095070200",NA,0.774329658363958,73.9
"388","22095070300",NA,0.323454699407282,76.8
"389","22095070400",NA,0.34009009009009,78.2
"390","22095070500",NA,0.664674634794157,72.1
"391","22095070600",NA,0.592912705272256,75.6
"392","22095070700",NA,0.319226118500605,75.6
"393","22095070800",NA,0.908443540183113,70.7
"394","22095070900",NA,0.548273657289003,73
"395","22089071000",NA,NA,NA
"396","22095071000",NA,0.360821155184412,72.7
"397","22095071100",NA,0.870050195203569,75.3
"398","22051980000",0.214126269818437,NA,NA
"399","22071980000",-0.0218172387778197,0.2,NA
