"","GEOID","kfr_pooled_pooled_p25","ACS.pctBlack","LE"
"1","22071000100",0.38154164,0.147284122562674,78.4
"2","22071000200",0.31121925,0.83808095952024,73.5
"3","22071000300",0.30259681,0.886986301369863,71.3
"4","22071000400",0.32224023,0.831163708086785,75.6
"5","22071000601",0.25835225,0.990532544378698,71.3
"6","22071000602",0.33021662,0.870407481629927,77.5
"7","22071000603",0.35053957,0.871591908531222,72.9
"8","22071000604",0.33134073,0.804494872354353,73.2
"9","22071000605",0.32938847,0.675221651889874,70.3
"10","22071000606",0.4279713,0.539596757430888,75.8
"11","22071000607",0.47598734,0.520408163265306,80.8
"12","22071000611",0.34714037,0.818084192439863,74.7
"13","22071000612",0.41690502,0.332601536772777,80.8
"14","22071000613",0.33704287,0.877559294546929,72.9
"15","22071000615",0.47858101,0.67705112960761,79.3
"16","22071000616",0.39759049,0.5465495608532,75.3
"17","22071000617",0.36578718,0.832681973619932,73.7
"18","22071000618",0.42273411,0.557594783868631,82.2
"19","22071000701",0.3076154,0.947916666666667,NA
"20","22071000702",0.3300994,0.814975247524752,73.1
"21","22071000800",0.31024253,0.862957937584803,71.7
"22","22071000901",0.30709121,0.902284263959391,NA
"23","22071000902",0.30165213,1,NA
"24","22071000903",0.31243086,0.990783410138249,NA
"25","22071000904",0.29929939,0.914893617021277,66.6
"26","22071001100",0.31988293,0.427912341407151,72.1
"27","22071001200",0.32407999,0.13755980861244,71.4
"28","22071001301",0.30770895,0.747440273037543,68.1
"29","22071001302",0.28316727,0.90587044534413,62.6
"30","22071001401",0.29235476,0.936006168080185,71.3
"31","22071001402",0.31132677,0.876106194690266,68.7
"32","22071001500",0.29915738,0.805194805194805,72.5
"33","22071001600",0.21604462,NA,NA
"34","22071001701",0.35305816,0.936776061776062,78.4
"35","22071001702",0.35476804,0.759354838709677,75.5
"36","22071001720",0.32474378,0.91748031496063,71.4
"37","22071001722",0.32336777,0.928043840838694,73.4
"38","22071001723",0.34444326,0.938333001790332,78.1
"39","22071001724",0.37752029,0.914767331433998,68.8
"40","22071001725",0.35853171,0.918625146886016,77.2
"41","22071001730",0.36509514,0.906438631790744,NA
"42","22071001734",0.45300806,0,NA
"43","22071001735",0.33020535,0.930277913213067,72.7
"44","22071001736",0.33965507,0.955744300402324,NA
"45","22071001737",0.3351391,0.944357611753673,75.3
"46","22071001739",0.37253428,0.988193624557261,75.7
"47","22071001740",0.36436069,0.98269600512711,76.6
"48","22071001741",0.38330421,0.596510973550929,72
"49","22071001743",0.35839438,0.962947543713572,72.1
"50","22071001744",0.35102192,0.977598385469223,71.7
"51","22071001745",0.3501173,0.937163883385225,73.8
"52","22071001746",0.32517666,0.980905861456483,69.5
"53","22071001747",0.39149252,0.749174917491749,82.4
"54","22071001748",0.3794837,0.86130940240669,76.8
"55","22071001749",0.45054129,0.358548168249661,78.4
"56","22071001750",0.47808778,0.290177314945117,75.9
"57","22071001751",0.31835422,0.605514316012725,74.1
"58","22071001800",0.33084193,0.0721288515406162,NA
"59","22071001900",0.29547411,0.636666666666667,72.9
"60","22071002000",0.28500423,0.853503184713376,65.3
"61","22071002100",0.34703493,0.973039215686274,NA
"62","22071002200",0.32107008,0.908352668213457,71.7
"63","22071002300",0.33287132,0.940265486725664,70.8
"64","22071002401",0.35247564,0.809950248756219,78.5
"65","22071002402",0.33082634,0.890873015873016,72.5
"66","22071002501",0.40504786,0.870149253731343,75.5
"67","22071002502",0.33304328,0.934359438660027,73.1
"68","22071002503",0.35700193,0.625,78.1
"69","22071002504",0.40417954,0.712233009708738,76.4
"70","22071002600",0.27402633,0.0769794721407625,80.1
"71","22071002700",0.29185238,0.814556962025316,65.6
"72","22071002800",0.29005539,0.968457943925234,68.3
"73","22071002900",0.28111833,0.923197492163009,64.8
"74","22071003000",0.30324826,0.898272552783109,68.4
"75","22071003100",0.33835545,0.889452332657201,68.5
"76","22071003301",0.4516522,0.469116080937167,73.6
"77","22071003302",0.33333835,0.872266973532796,79.9
"78","22071003303",0.38619569,0.661428571428571,75.4
"79","22071003304",0.3605676,0.880481927710843,NA
"80","22071003307",0.35552084,0.962151394422311,NA
"81","22071003308",0.35000402,0.900685871056241,73.5
"82","22071003400",0.29164323,0.684518828451883,73.5
"83","22071003500",0.3220841,0.849199663016007,68.9
"84","22071003600",0.32936504,0.817217716781036,70.9
"85","22071003701",0.34900123,0.7419945105215,NA
"86","22071003702",0.33725372,0.651024651024651,81.9
"87","22071003800",0.42523053,0.0194401244167963,78.5
"88","22071003900",0.31126004,0.501515151515151,74.5
"89","22071004000",0.29686856,0.666502705361535,77
"90","22071004100",0.32350975,0.129180327868852,80.1
"91","22071004401",0.31525162,0.814995925020375,66.4
"92","22071004402",0.2546331,1,NA
"93","22071004500",0.33996457,0.60627802690583,72.9
"94","22071004600",0.4513039,0.0605106680657573,79.9
"95","22071004800",0.27364475,0.997001499250375,NA
"96","22071004900",0.27974743,0.636307692307692,71.8
"97","22071005000",0.34773904,0.343456254519161,NA
"98","22071005400",0.40048364,0.175661375661376,78.8
"99","22071005500",0.46802038,0.0536568694463431,84.2
"100","22071005601",0.51937115,0.0269928300295234,83.2
"101","22071005602",0.51803297,0.0391804457225018,88.1
"102","22071005603",0.49117342,0.0267379679144385,79.2
"103","22071005604",0.58547884,0.0320394331484904,80.9
"104","22071006000",0.31037873,0.75439453125,NA
"105","22071006300",0.32869953,0.509155345540461,75.9
"106","22071006400",0.34007588,0.440084388185654,77
"107","22071006500",0.34120128,0.272727272727273,77.6
"108","22071006900",0.2648263,0.983164983164983,67.5
"109","22071007000",0.30385628,0.753811405985319,NA
"110","22071007101",0.33692911,0.712489522212909,74.2
"111","22071007200",0.30226061,0.822127659574468,71.7
"112","22071007501",0.32668284,0.909906542056075,72.8
"113","22071007502",0.30560869,0.864356435643564,72.1
"114","22071007604",0.43344703,0.0319148936170213,80.4
"115","22071007605",0.26210684,0.833229231730169,77.8
"116","22071007606",0.49029008,0.114130434782609,82.7
"117","22071007700",0.3206749,0.111205432937182,80.3
"118","22071007800",0.32110968,0.0819672131147541,NA
"119","22071008200",0.34435952,0.138110749185668,75.5
"120","22071008300",0.31602722,0.138218151540383,79
"121","22071008400",0.31200254,0.470950704225352,78
"122","22071008500",0.24439198,0.84009009009009,NA
"123","22071008600",0.31310385,0.813692480359147,72.9
"124","22071008800",0.31675482,0.215065502183406,75.5
"125","22071009000",0.47730416,0.0180467091295117,80.7
"126","22071009100",0.31260201,0.409509202453988,73.8
"127","22071009200",0.27924368,0.953114065780266,72.1
"128","22071009400",0.3043952,0.86,62.3
"129","22071009600",0.32719424,0.297227595099936,74.4
"130","22071009700",0.31016257,0.421741977734119,76.1
"131","22071009900",0.39314514,0.140077821011673,75.7
"132","22071010000",0.29279327,0.734401831711505,74.3
"133","22071010100",0.35155752,0.211855670103093,NA
"134","22071010200",0.30456638,0.775013234515617,71.7
"135","22071010300",0.30696374,0.825083510476769,75.7
"136","22071010600",0.30779374,0.29803328290469,75.3
"137","22071010700",0.36521655,0.0995260663507109,82.1
"138","22071010800",0.40538892,0.0578279266572638,81.3
"139","22071010900",0.35397458,0.405902004454343,83.7
"140","22071011100",0.33145064,0.605196451204056,75.4
"141","22071011200",0.3953785,0.283007334963325,79.5
"142","22071011400",0.45220125,0.018555667001003,81
"143","22071011500",0.50569808,0.0646976090014065,81.4
"144","22071011600",0.50696599,0.0352393617021277,78.7
"145","22071011700",0.5226475,0.00422237860661506,80.7
"146","22071011900",0.46271637,0.0672717565403097,NA
"147","22071012000",0.45970199,0.0444002650762094,86.8
"148","22071012101",0.43226114,0.0550821667681071,82.8
"149","22071012102",0.69757873,0.11235692595188,NA
"150","22071012200",0.37843123,0.0649957519116398,80.5
"151","22071012300",0.32298261,0.352738036507153,74.1
"152","22071012400",0.33191898,0.279190751445087,80.1
"153","22071012500",0.30618337,0.238379022646007,77.3
"154","22071012600",0.38863194,0.0636805180787911,79.9
"155","22071012700",0.35506129,0.233532934131737,78.2
"156","22071012800",0.35761803,0.183196721311475,74.1
"157","22071012900",0.35039446,0.315891472868217,75.4
"158","22071013000",0.32201445,0.515185601799775,77.2
"159","22071013100",0.28225243,0.706666666666667,73.5
"160","22071013200",0.31895292,0.46988416988417,NA
"161","22071013301",0.47729188,0.0444087747458534,85.1
"162","22071013302",0.57466978,0.215405904059041,80.4
"163","22071013400",0.37484717,0.234530175706646,78.8
"164","22071013500",0.41052669,0.0376811594202899,NA
"165","22071013600",0.28389356,0.493003229278794,68.5
"166","22071013700",0.30546638,0.948018747337026,66
"167","22071013800",0.29546922,0.959201388888889,69.9
"168","22071013900",0.32734713,0.426775612822124,81.2
"169","22071014000",0.27653864,0.92116434202547,72.1
"170","22071014100",0.3211416,0.565775950668037,NA
"171","22071014200",0.29984468,0.327932960893855,76.7
"172","22071014300",0.29084855,0.877573734001113,69.5
"173","22071014400",0.35418421,0.365239294710327,77.1
"174","22071014500",NA,0.887076537013802,NA
"175","22051020101",0.41142592,0.0333333333333333,76.3
"176","22051020102",0.49333498,0.0103341370995522,81.3
"177","22051020201",0.50705278,0.104065647146587,80.2
"178","22051020202",0.40967003,0.325660121868653,NA
"179","22051020203",0.48656404,0.0218866879069123,82.1
"180","22051020301",0.4891535,0.0345500139314572,81.4
"181","22051020302",0.48334581,0.0225240145743624,80.7
"182","22051020303",0.48036489,0.00078003120124805,80.3
"183","22051020400",0.54299814,0.00224502886465683,80.6
"184","22051020502",0.41917133,0.128063725490196,79.2
"185","22051020505",0.32410848,0.803932584269663,NA
"186","22051020506",0.46017906,0.0475728155339806,NA
"187","22051020507",0.49819955,0.0525435872940053,79.5
"188","22051020508",0.41493428,0.169930345643317,80.5
"189","22051020511",0.4748928,0.146689638198376,80.7
"190","22051020512",0.47148001,0.0431357839459865,78.6
"191","22051020513",0.46929193,0.231494920174165,79.3
"192","22051020514",0.56301111,0,82.7
"193","22051020515",0.44228104,0.132723833543506,78.2
"194","22051020516",0.38539293,0.315585475316197,74.9
"195","22051020517",0.44785213,0.0506738544474394,79.8
"196","22051020600",0.33177352,0.831894593366652,74.4
"197","22051020700",0.34925762,0.460910151691949,68.8
"198","22051021000",0.36296412,0.316087613293051,75.4
"199","22051021100",0.43050307,0.0847457627118644,74.6
"200","22051021200",0.36293313,0.160729431721798,75.5
"201","22051021300",0.46922177,0.101769911504425,77.7
"202","22051021400",0.43230066,0.0469018932874355,80.9
"203","22051021500",0.40931088,0.324728769173214,72.6
"204","22051021600",0.44414696,0.0747735298633502,78.9
"205","22051021700",0.43985328,0.0885051268213708,77
"206","22051021801",0.51245391,0.0749242096145517,78.2
"207","22051021803",0.37377864,0.374619906750456,75.9
"208","22051021804",0.43578243,0.199124726477024,74.4
"209","22051021900",0.54775858,0.164650184113624,77.6
"210","22051022001",0.40110344,0.374907885040531,75.8
"211","22051022002",0.58789641,0.0290114613180516,80.1
"212","22051022101",0.58232713,0.00139178844815588,81.3
"213","22051022102",0.40205002,0.138790035587189,80.9
"214","22051022200",0.45020479,0.0137375651350071,74.1
"215","22051022301",0.53350914,0.00562983814215341,80.8
"216","22051022302",0.39103711,0.0661577608142494,75.7
"217","22051022303",0.49135372,0.094256663918659,78.4
"218","22051022400",0.48859233,0.0163370593293207,81.5
"219","22051022500",0.50066417,0.0285938112025069,81.5
"220","22051022600",0.49195939,0.0220839813374806,82.8
"221","22051022700",0.50465357,0,81.8
"222","22051022800",0.47550479,0.000346140533056421,78.1
"223","22051022900",0.43762705,0.0598320503848845,75.2
"224","22051023001",0.53652841,0.0246842709529277,80.5
"225","22051023002",0.49215922,0.0235221926774392,82
"226","22051023003",0.45784667,0.024113475177305,80.8
"227","22051023100",0.40357113,0.011441647597254,79.4
"228","22051023200",0.40093389,0.0364226469527587,73.2
"229","22051023300",0.44093296,0.0277252678008822,76.5
"230","22051023400",0.47428554,0.0197486535008977,77.8
"231","22051023500",0.42082179,0.0326968973747017,76.8
"232","22051023600",0.41602397,0.150880626223092,73.9
"233","22051023700",0.32216692,0.964039408866995,72.4
"234","22051023800",0.37257481,0.349619978284473,74.4
"235","22051023901",0.49462238,0.00361591000401768,77.7
"236","22051023902",0.56529182,0.0255854293148309,80.9
"237","22051023903",0.4997358,0.0021505376344086,80.4
"238","22051023904",0.46622846,0.0391949152542373,80
"239","22051024001",0.46597287,0.012085635359116,77
"240","22051024002",0.52804035,0.000625586487331874,NA
"241","22051024100",0.46181485,0.0686244204018547,76.4
"242","22051024201",0.42195296,0.0931734317343173,74.6
"243","22051024202",0.4064042,0.222292191435768,79.2
"244","22051024300",0.4143112,0.0666430343849699,78
"245","22051024400",0.41364145,0.214738246082027,75.4
"246","22051024500",0.45927221,0.0163934426229508,77.3
"247","22051024600",0.30291972,0.655537459283388,74.1
"248","22051024700",0.37646499,0.255903349807798,70.2
"249","22051024800",0.51391214,0.00408830744071954,82.5
"250","22051024900",0.34775141,0.217142857142857,68.8
"251","22051025001",0.3950766,0.505631440210879,74.7
"252","22051025002",0.41644996,0.260376231710958,73
"253","22051025003",0.51233494,0.188029661016949,75.8
"254","22051025102",0.47242755,0.224288067780654,77.8
"255","22051025103",0.40427512,0.400917209751388,78.1
"256","22051025104",0.4102245,0.387910518800571,77
"257","22051025201",0.3387332,0.413195724290453,73.6
"258","22051025202",0.38759404,0.333789745930321,74.5
"259","22051025300",0.4428243,0.0644033949076385,76.8
"260","22051025400",0.34948099,0.3629388514299,74.9
"261","22051025500",0.32297891,0.531756318859365,75.5
"262","22051025600",0.40060395,0.206397103198552,74.3
"263","22051025700",0.32715222,0.710957722174288,69
"264","22051025800",0.35702103,0.479203280609256,70.9
"265","22051025900",0.36691931,0.391674263141902,75.1
"266","22051026000",0.41093773,0.151402858655373,69.3
"267","22051026100",0.35670972,0.47612293144208,71.1
"268","22051026200",0.2907134,0.953301127214171,NA
"269","22051026300",0.45913383,0.102821083890126,75.6
"270","22051026400",0.41635063,0.0696744717304398,73.9
"271","22051026500",0.45643976,0.136527563111798,72.3
"272","22051026600",0.44083539,0.0452511188463451,71.5
"273","22051026700",0.37721488,0.301546391752577,71.2
"274","22051026800",0.34427834,0.774254435636089,68
"275","22051026900",0.313719,0.93190330268982,72.2
"276","22051027000",0.38690028,0.361553398058252,71.9
"277","22051027100",0.41475156,0.162234042553191,72.7
"278","22051027200",0.37513795,0.270862658355118,72.1
"279","22051027501",0.38011885,0.582781456953642,73.8
"280","22051027502",0.30868733,0.996707572583059,73.1
"281","22051027601",0.41061935,0.341302710843373,73
"282","22051027602",0.33299029,0.633412745681953,72.6
"283","22051027701",0.32333219,0.954291518537329,73.1
"284","22051027703",0.37617242,0.54973313925279,71.9
"285","22051027803",0.37531933,0.527179157285301,72.3
"286","22051027804",0.44483396,0.426440014675309,77.7
"287","22051027805",0.40044573,0.524632267102498,78.2
"288","22051027806",0.41751298,0.124468731026108,78.5
"289","22051027807",0.43182907,0.227076713572401,79.3
"290","22051027809",0.40061697,0.279543350817649,76.9
"291","22051027810",0.41292647,0.705043859649123,NA
"292","22051027811",0.3753708,0.815267175572519,75.5
"293","22051027812",0.37239608,0.866807116104869,70.8
"294","22051027901",0.49408323,0.00723389596968653,75.3
"295","22051027902",0.49006495,0.000528820729772607,73.8
"296","22051028000",0.42561764,0.198432343234323,76
"297","22051028100",0.33172053,0.862718707940781,71.8
"298","22051028200",0.35428831,0.390032756200281,72.2
"299","22087030103",0.39854351,0.215707722598994,72.6
"300","22087030104",0.36837739,0.0160618679357525,73
"301","22087030105",0.41806042,0.101754385964912,NA
"302","22087030203",0.42291686,0.0686682520808561,73.5
"303","22087030204",0.35970116,0.694529232214135,71.9
"304","22087030206",0.45073402,0.0943765281173594,73
"305","22087030207",0.46359783,0.102272727272727,78.1
"306","22087030208",0.48946619,0.116095890410959,77
"307","22087030209",0.46338549,0.175540006084576,76.9
"308","22087030300",0.3973673,0.1318347509113,76.9
"309","22087030400",0.44280913,0.123348017621145,74.4
"310","22087030500",0.43236521,0.164130434782609,74.9
"311","22087030601",0.48647356,0.296269727403156,NA
"312","22087030602",0.44672108,0.16144489495024,74.2
"313","22087030603",0.39613235,0.4764631043257,NA
"314","22087030700",0.45936641,0.150061500615006,75.5
"315","22087030800",0.40324315,0.188091391645511,72.4
"316","22093040100",0.45244277,0.395497498610339,75
"317","22103040102",0.40301439,0.0310647639956092,75.8
"318","22103040103",0.46405742,0,76.4
"319","22103040104",0.4131577,0.0113019891500904,77.6
"320","22093040200",0.42006019,0.403163234855267,75.1
"321","22103040201",0.43301189,0.0614295969644139,78.4
"322","22103040202",0.45749781,0.0129093198992443,78.5
"323","22093040300",0.52049369,0.179726368159204,80.4
"324","22103040303",0.45437708,0.0357338594760495,79.3
"325","22103040304",0.51887637,0,83.6
"326","22103040305",0.41922241,0.0610122883904786,80.5
"327","22093040400",0.35281625,0.688325991189427,74
"328","22103040400",0.43171719,0.0232009925558313,81.4
"329","22093040500",0.35208344,0.938872148084374,75.1
"330","22103040501",0.35390022,0.454311755082963,74.1
"331","22103040502",0.42676926,0.251877816725088,77.6
"332","22093040600",0.36003339,0.757427472911569,77
"333","22103040601",0.34556338,0,78.1
"334","22103040602",0.56180799,0,78.5
"335","22103040604",0.44311282,0.0494499509857314,81.4
"336","22103040605",0.45117795,0.0687160940325497,79.2
"337","22093040700",0.45745614,0.352250489236791,79
"338","22103040701",0.39454335,0.23897478468403,78.4
"339","22103040704",0.3610127,0.184347826086957,NA
"340","22103040705",0.39531448,0.15258074252943,75.4
"341","22103040706",0.41954482,0.0294063591251608,75.7
"342","22103040708",0.45970389,0.0713350785340314,NA
"343","22103040709",0.47835511,0.0955794504181601,76.6
"344","22103040710",0.392432,0.118586640851888,79.4
"345","22103040801",0.42073682,0.177878395860285,76.7
"346","22103040802",0.49029869,0.0455752212389381,NA
"347","22103040803",0.38007227,0.490419035586439,75
"348","22103040900",0.37540951,0.58576512455516,69.5
"349","22103041002",0.45700607,0.0440271932664293,77.6
"350","22103041003",0.42152998,0.122375215146299,78.6
"351","22103041004",0.43979162,0.036379769299024,76.7
"352","22103041101",0.40696406,0.203236932873441,75.4
"353","22103041102",0.37469825,0.266869542206933,75.7
"354","22103041103",0.34241125,0.311326658322904,69.8
"355","22103041104",0.4092806,0.162518301610542,75.9
"356","22103041202",0.37622777,0.241971620612397,76.6
"357","22103041204",0.40530306,0.216627196809174,75.8
"358","22103041207",0.51430398,0.0277974087161366,78.8
"359","22103041208",0.5565691,0.00545206724216265,83
"360","22103041209",0.46376932,0.026968927105726,80.3
"361","22103041210",0.38166675,0.00883466554480438,76.9
"362","22103041211",0.43522391,0.00175494575622208,78.8
"363","22103041212",0.47410971,0.0303030303030303,NA
"364","22103041300",0.48716533,0.0761992904519513,81.5
"365","22075050100",0.36973724,0.84024064171123,75.5
"366","22075050200",0.47843194,0.0275692163303613,78.4
"367","22075050300",0.44242755,0.111285882815572,77.2
"368","22075050400",0.35887188,0.40912886167548,NA
"369","22075050500",0.40162355,0.563573883161512,71.5
"370","22075050600",0.4411096,0.281281281281281,71.1
"371","22075050700",0.47337684,0,NA
"372","22075050800",0.40123272,0.207317073170732,72.2
"373","22089060100",0.40373176,0.203018500486855,78.1
"374","22089062100",0.42752853,0.322555930125651,79.5
"375","22089062200",0.35207239,0.66769112562428,NA
"376","22089062301",0.49547526,0.241171548117155,77.9
"377","22089062302",0.46144241,0.212904581757041,80.6
"378","22089062400",0.39806476,0.392977717758271,72.2
"379","22089062500",0.42806646,0.0623735670937289,76.1
"380","22089062700",0.39543349,0.514557217953902,75.3
"381","22089062800",0.40058437,0.512032870279789,72.7
"382","22089062900",0.45409349,0.0998349834983498,76.5
"383","22089063000",0.51426929,0.428686543110395,77.8
"384","22089063100",0.52209002,0.0310978907517577,79.8
"385","22089063200",0.45749748,0.0217138425746413,75.8
"386","22095070100",0.40993738,0.196150696150696,81
"387","22095070200",0.36329067,0.774329658363958,73.9
"388","22095070300",0.45629355,0.323454699407282,76.8
"389","22095070400",0.48229301,0.34009009009009,78.2
"390","22095070500",0.34878379,0.664674634794157,72.1
"391","22095070600",0.33709297,0.592912705272256,75.6
"392","22095070700",0.40057659,0.319226118500605,75.6
"393","22095070800",0.32416013,0.908443540183113,70.7
"394","22095070900",0.36237761,0.548273657289003,73
"395","22089071000",0.35452852,NA,NA
"396","22095071000",0.38046381,0.360821155184412,72.7
"397","22095071100",0.42543086,0.870050195203569,75.3
"398","22051980000",NA,NA,NA
"399","22071980000",NA,0.2,NA
