"","LE_x","GEOID","city","ACS.majBlack"
"1",76.3,"22051020101","New Orleans-Metairie, LA",FALSE
"2",81.3,"22051020102","New Orleans-Metairie, LA",FALSE
"3",80.2,"22051020201","New Orleans-Metairie, LA",FALSE
"4",82.1,"22051020203","New Orleans-Metairie, LA",FALSE
"5",81.4,"22051020301","New Orleans-Metairie, LA",FALSE
"6",80.7,"22051020302","New Orleans-Metairie, LA",FALSE
"7",80.3,"22051020303","New Orleans-Metairie, LA",FALSE
"8",80.6,"22051020400","New Orleans-Metairie, LA",FALSE
"9",79.2,"22051020502","New Orleans-Metairie, LA",FALSE
"10",79.5,"22051020507","New Orleans-Metairie, LA",FALSE
"11",80.5,"22051020508","New Orleans-Metairie, LA",FALSE
"12",80.7,"22051020511","New Orleans-Metairie, LA",FALSE
"13",78.6,"22051020512","New Orleans-Metairie, LA",FALSE
"14",79.3,"22051020513","New Orleans-Metairie, LA",FALSE
"15",82.7,"22051020514","New Orleans-Metairie, LA",FALSE
"16",78.2,"22051020515","New Orleans-Metairie, LA",FALSE
"17",74.9,"22051020516","New Orleans-Metairie, LA",FALSE
"18",79.8,"22051020517","New Orleans-Metairie, LA",FALSE
"19",74.4,"22051020600","New Orleans-Metairie, LA",TRUE
"20",68.8,"22051020700","New Orleans-Metairie, LA",FALSE
"21",75.4,"22051021000","New Orleans-Metairie, LA",FALSE
"22",74.6,"22051021100","New Orleans-Metairie, LA",FALSE
"23",75.5,"22051021200","New Orleans-Metairie, LA",FALSE
"24",77.7,"22051021300","New Orleans-Metairie, LA",FALSE
"25",80.9,"22051021400","New Orleans-Metairie, LA",FALSE
"26",72.6,"22051021500","New Orleans-Metairie, LA",FALSE
"27",78.9,"22051021600","New Orleans-Metairie, LA",FALSE
"28",77,"22051021700","New Orleans-Metairie, LA",FALSE
"29",78.2,"22051021801","New Orleans-Metairie, LA",FALSE
"30",75.9,"22051021803","New Orleans-Metairie, LA",FALSE
"31",74.4,"22051021804","New Orleans-Metairie, LA",FALSE
"32",77.6,"22051021900","New Orleans-Metairie, LA",FALSE
"33",75.8,"22051022001","New Orleans-Metairie, LA",FALSE
"34",80.1,"22051022002","New Orleans-Metairie, LA",FALSE
"35",81.3,"22051022101","New Orleans-Metairie, LA",FALSE
"36",80.9,"22051022102","New Orleans-Metairie, LA",FALSE
"37",74.1,"22051022200","New Orleans-Metairie, LA",FALSE
"38",80.8,"22051022301","New Orleans-Metairie, LA",FALSE
"39",75.7,"22051022302","New Orleans-Metairie, LA",FALSE
"40",78.4,"22051022303","New Orleans-Metairie, LA",FALSE
"41",81.5,"22051022400","New Orleans-Metairie, LA",FALSE
"42",81.5,"22051022500","New Orleans-Metairie, LA",FALSE
"43",82.8,"22051022600","New Orleans-Metairie, LA",FALSE
"44",81.8,"22051022700","New Orleans-Metairie, LA",FALSE
"45",78.1,"22051022800","New Orleans-Metairie, LA",FALSE
"46",75.2,"22051022900","New Orleans-Metairie, LA",FALSE
"47",80.5,"22051023001","New Orleans-Metairie, LA",FALSE
"48",82,"22051023002","New Orleans-Metairie, LA",FALSE
"49",80.8,"22051023003","New Orleans-Metairie, LA",FALSE
"50",79.4,"22051023100","New Orleans-Metairie, LA",FALSE
"51",73.2,"22051023200","New Orleans-Metairie, LA",FALSE
"52",76.5,"22051023300","New Orleans-Metairie, LA",FALSE
"53",77.8,"22051023400","New Orleans-Metairie, LA",FALSE
"54",76.8,"22051023500","New Orleans-Metairie, LA",FALSE
"55",73.9,"22051023600","New Orleans-Metairie, LA",FALSE
"56",72.4,"22051023700","New Orleans-Metairie, LA",TRUE
"57",74.4,"22051023800","New Orleans-Metairie, LA",FALSE
"58",77.7,"22051023901","New Orleans-Metairie, LA",FALSE
"59",80.9,"22051023902","New Orleans-Metairie, LA",FALSE
"60",80.4,"22051023903","New Orleans-Metairie, LA",FALSE
"61",80,"22051023904","New Orleans-Metairie, LA",FALSE
"62",77,"22051024001","New Orleans-Metairie, LA",FALSE
"63",76.4,"22051024100","New Orleans-Metairie, LA",FALSE
"64",74.6,"22051024201","New Orleans-Metairie, LA",FALSE
"65",79.2,"22051024202","New Orleans-Metairie, LA",FALSE
"66",78,"22051024300","New Orleans-Metairie, LA",FALSE
"67",75.4,"22051024400","New Orleans-Metairie, LA",FALSE
"68",77.3,"22051024500","New Orleans-Metairie, LA",FALSE
"69",74.1,"22051024600","New Orleans-Metairie, LA",TRUE
"70",70.2,"22051024700","New Orleans-Metairie, LA",FALSE
"71",82.5,"22051024800","New Orleans-Metairie, LA",FALSE
"72",68.8,"22051024900","New Orleans-Metairie, LA",FALSE
"73",74.7,"22051025001","New Orleans-Metairie, LA",TRUE
"74",73,"22051025002","New Orleans-Metairie, LA",FALSE
"75",75.8,"22051025003","New Orleans-Metairie, LA",FALSE
"76",77.8,"22051025102","New Orleans-Metairie, LA",FALSE
"77",78.1,"22051025103","New Orleans-Metairie, LA",FALSE
"78",77,"22051025104","New Orleans-Metairie, LA",FALSE
"79",73.6,"22051025201","New Orleans-Metairie, LA",FALSE
"80",74.5,"22051025202","New Orleans-Metairie, LA",FALSE
"81",76.8,"22051025300","New Orleans-Metairie, LA",FALSE
"82",74.9,"22051025400","New Orleans-Metairie, LA",FALSE
"83",75.5,"22051025500","New Orleans-Metairie, LA",TRUE
"84",74.3,"22051025600","New Orleans-Metairie, LA",FALSE
"85",69,"22051025700","New Orleans-Metairie, LA",TRUE
"86",70.9,"22051025800","New Orleans-Metairie, LA",FALSE
"87",75.1,"22051025900","New Orleans-Metairie, LA",FALSE
"88",69.3,"22051026000","New Orleans-Metairie, LA",FALSE
"89",71.1,"22051026100","New Orleans-Metairie, LA",FALSE
"90",75.6,"22051026300","New Orleans-Metairie, LA",FALSE
"91",73.9,"22051026400","New Orleans-Metairie, LA",FALSE
"92",72.3,"22051026500","New Orleans-Metairie, LA",FALSE
"93",71.5,"22051026600","New Orleans-Metairie, LA",FALSE
"94",71.2,"22051026700","New Orleans-Metairie, LA",FALSE
"95",68,"22051026800","New Orleans-Metairie, LA",TRUE
"96",72.2,"22051026900","New Orleans-Metairie, LA",TRUE
"97",71.9,"22051027000","New Orleans-Metairie, LA",FALSE
"98",72.7,"22051027100","New Orleans-Metairie, LA",FALSE
"99",72.1,"22051027200","New Orleans-Metairie, LA",FALSE
"100",73.8,"22051027501","New Orleans-Metairie, LA",TRUE
"101",73.1,"22051027502","New Orleans-Metairie, LA",TRUE
"102",73,"22051027601","New Orleans-Metairie, LA",FALSE
"103",72.6,"22051027602","New Orleans-Metairie, LA",TRUE
"104",73.1,"22051027701","New Orleans-Metairie, LA",TRUE
"105",71.9,"22051027703","New Orleans-Metairie, LA",TRUE
"106",72.3,"22051027803","New Orleans-Metairie, LA",TRUE
"107",77.7,"22051027804","New Orleans-Metairie, LA",FALSE
"108",78.2,"22051027805","New Orleans-Metairie, LA",TRUE
"109",78.5,"22051027806","New Orleans-Metairie, LA",FALSE
"110",79.3,"22051027807","New Orleans-Metairie, LA",FALSE
"111",76.9,"22051027809","New Orleans-Metairie, LA",FALSE
"112",75.5,"22051027811","New Orleans-Metairie, LA",TRUE
"113",70.8,"22051027812","New Orleans-Metairie, LA",TRUE
"114",75.3,"22051027901","New Orleans-Metairie, LA",FALSE
"115",73.8,"22051027902","New Orleans-Metairie, LA",FALSE
"116",76,"22051028000","New Orleans-Metairie, LA",FALSE
"117",71.8,"22051028100","New Orleans-Metairie, LA",TRUE
"118",72.2,"22051028200","New Orleans-Metairie, LA",FALSE
"119",78.4,"22071000100","New Orleans-Metairie, LA",FALSE
"120",73.5,"22071000200","New Orleans-Metairie, LA",TRUE
"121",71.3,"22071000300","New Orleans-Metairie, LA",TRUE
"122",75.6,"22071000400","New Orleans-Metairie, LA",TRUE
"123",71.3,"22071000601","New Orleans-Metairie, LA",TRUE
"124",77.5,"22071000602","New Orleans-Metairie, LA",TRUE
"125",72.9,"22071000603","New Orleans-Metairie, LA",TRUE
"126",73.2,"22071000604","New Orleans-Metairie, LA",TRUE
"127",70.3,"22071000605","New Orleans-Metairie, LA",TRUE
"128",75.8,"22071000606","New Orleans-Metairie, LA",TRUE
"129",80.8,"22071000607","New Orleans-Metairie, LA",TRUE
"130",74.7,"22071000611","New Orleans-Metairie, LA",TRUE
"131",80.8,"22071000612","New Orleans-Metairie, LA",FALSE
"132",72.9,"22071000613","New Orleans-Metairie, LA",TRUE
"133",79.3,"22071000615","New Orleans-Metairie, LA",TRUE
"134",75.3,"22071000616","New Orleans-Metairie, LA",TRUE
"135",73.7,"22071000617","New Orleans-Metairie, LA",TRUE
"136",82.2,"22071000618","New Orleans-Metairie, LA",TRUE
"137",73.1,"22071000702","New Orleans-Metairie, LA",TRUE
"138",71.7,"22071000800","New Orleans-Metairie, LA",TRUE
"139",66.6,"22071000904","New Orleans-Metairie, LA",TRUE
"140",72.1,"22071001100","New Orleans-Metairie, LA",FALSE
"141",71.4,"22071001200","New Orleans-Metairie, LA",FALSE
"142",68.1,"22071001301","New Orleans-Metairie, LA",TRUE
"143",62.6,"22071001302","New Orleans-Metairie, LA",TRUE
"144",71.3,"22071001401","New Orleans-Metairie, LA",TRUE
"145",68.7,"22071001402","New Orleans-Metairie, LA",TRUE
"146",72.5,"22071001500","New Orleans-Metairie, LA",TRUE
"147",78.4,"22071001701","New Orleans-Metairie, LA",TRUE
"148",75.5,"22071001702","New Orleans-Metairie, LA",TRUE
"149",71.4,"22071001720","New Orleans-Metairie, LA",TRUE
"150",73.4,"22071001722","New Orleans-Metairie, LA",TRUE
"151",78.1,"22071001723","New Orleans-Metairie, LA",TRUE
"152",68.8,"22071001724","New Orleans-Metairie, LA",TRUE
"153",77.2,"22071001725","New Orleans-Metairie, LA",TRUE
"154",72.7,"22071001735","New Orleans-Metairie, LA",TRUE
"155",75.3,"22071001737","New Orleans-Metairie, LA",TRUE
"156",75.7,"22071001739","New Orleans-Metairie, LA",TRUE
"157",76.6,"22071001740","New Orleans-Metairie, LA",TRUE
"158",72,"22071001741","New Orleans-Metairie, LA",TRUE
"159",72.1,"22071001743","New Orleans-Metairie, LA",TRUE
"160",71.7,"22071001744","New Orleans-Metairie, LA",TRUE
"161",73.8,"22071001745","New Orleans-Metairie, LA",TRUE
"162",69.5,"22071001746","New Orleans-Metairie, LA",TRUE
"163",82.4,"22071001747","New Orleans-Metairie, LA",TRUE
"164",76.8,"22071001748","New Orleans-Metairie, LA",TRUE
"165",78.4,"22071001749","New Orleans-Metairie, LA",FALSE
"166",75.9,"22071001750","New Orleans-Metairie, LA",FALSE
"167",74.1,"22071001751","New Orleans-Metairie, LA",TRUE
"168",72.9,"22071001900","New Orleans-Metairie, LA",TRUE
"169",65.3,"22071002000","New Orleans-Metairie, LA",TRUE
"170",71.7,"22071002200","New Orleans-Metairie, LA",TRUE
"171",70.8,"22071002300","New Orleans-Metairie, LA",TRUE
"172",78.5,"22071002401","New Orleans-Metairie, LA",TRUE
"173",72.5,"22071002402","New Orleans-Metairie, LA",TRUE
"174",75.5,"22071002501","New Orleans-Metairie, LA",TRUE
"175",73.1,"22071002502","New Orleans-Metairie, LA",TRUE
"176",78.1,"22071002503","New Orleans-Metairie, LA",TRUE
"177",76.4,"22071002504","New Orleans-Metairie, LA",TRUE
"178",80.1,"22071002600","New Orleans-Metairie, LA",FALSE
"179",65.6,"22071002700","New Orleans-Metairie, LA",TRUE
"180",68.3,"22071002800","New Orleans-Metairie, LA",TRUE
"181",64.8,"22071002900","New Orleans-Metairie, LA",TRUE
"182",68.4,"22071003000","New Orleans-Metairie, LA",TRUE
"183",68.5,"22071003100","New Orleans-Metairie, LA",TRUE
"184",73.6,"22071003301","New Orleans-Metairie, LA",FALSE
"185",79.9,"22071003302","New Orleans-Metairie, LA",TRUE
"186",75.4,"22071003303","New Orleans-Metairie, LA",TRUE
"187",73.5,"22071003308","New Orleans-Metairie, LA",TRUE
"188",73.5,"22071003400","New Orleans-Metairie, LA",TRUE
"189",68.9,"22071003500","New Orleans-Metairie, LA",TRUE
"190",70.9,"22071003600","New Orleans-Metairie, LA",TRUE
"191",81.9,"22071003702","New Orleans-Metairie, LA",TRUE
"192",78.5,"22071003800","New Orleans-Metairie, LA",FALSE
"193",74.5,"22071003900","New Orleans-Metairie, LA",TRUE
"194",77,"22071004000","New Orleans-Metairie, LA",TRUE
"195",80.1,"22071004100","New Orleans-Metairie, LA",FALSE
"196",66.4,"22071004401","New Orleans-Metairie, LA",TRUE
"197",72.9,"22071004500","New Orleans-Metairie, LA",TRUE
"198",79.9,"22071004600","New Orleans-Metairie, LA",FALSE
"199",71.8,"22071004900","New Orleans-Metairie, LA",TRUE
"200",78.8,"22071005400","New Orleans-Metairie, LA",FALSE
"201",84.2,"22071005500","New Orleans-Metairie, LA",FALSE
"202",83.2,"22071005601","New Orleans-Metairie, LA",FALSE
"203",88.1,"22071005602","New Orleans-Metairie, LA",FALSE
"204",79.2,"22071005603","New Orleans-Metairie, LA",FALSE
"205",80.9,"22071005604","New Orleans-Metairie, LA",FALSE
"206",75.9,"22071006300","New Orleans-Metairie, LA",TRUE
"207",77,"22071006400","New Orleans-Metairie, LA",FALSE
"208",77.6,"22071006500","New Orleans-Metairie, LA",FALSE
"209",67.5,"22071006900","New Orleans-Metairie, LA",TRUE
"210",74.2,"22071007101","New Orleans-Metairie, LA",TRUE
"211",71.7,"22071007200","New Orleans-Metairie, LA",TRUE
"212",72.8,"22071007501","New Orleans-Metairie, LA",TRUE
"213",72.1,"22071007502","New Orleans-Metairie, LA",TRUE
"214",80.4,"22071007604","New Orleans-Metairie, LA",FALSE
"215",77.8,"22071007605","New Orleans-Metairie, LA",TRUE
"216",82.7,"22071007606","New Orleans-Metairie, LA",FALSE
"217",80.3,"22071007700","New Orleans-Metairie, LA",FALSE
"218",75.5,"22071008200","New Orleans-Metairie, LA",FALSE
"219",79,"22071008300","New Orleans-Metairie, LA",FALSE
"220",78,"22071008400","New Orleans-Metairie, LA",FALSE
"221",72.9,"22071008600","New Orleans-Metairie, LA",TRUE
"222",75.5,"22071008800","New Orleans-Metairie, LA",FALSE
"223",80.7,"22071009000","New Orleans-Metairie, LA",FALSE
"224",73.8,"22071009100","New Orleans-Metairie, LA",FALSE
"225",72.1,"22071009200","New Orleans-Metairie, LA",TRUE
"226",62.3,"22071009400","New Orleans-Metairie, LA",TRUE
"227",74.4,"22071009600","New Orleans-Metairie, LA",FALSE
"228",76.1,"22071009700","New Orleans-Metairie, LA",FALSE
"229",75.7,"22071009900","New Orleans-Metairie, LA",FALSE
"230",74.3,"22071010000","New Orleans-Metairie, LA",TRUE
"231",71.7,"22071010200","New Orleans-Metairie, LA",TRUE
"232",75.7,"22071010300","New Orleans-Metairie, LA",TRUE
"233",75.3,"22071010600","New Orleans-Metairie, LA",FALSE
"234",82.1,"22071010700","New Orleans-Metairie, LA",FALSE
"235",81.3,"22071010800","New Orleans-Metairie, LA",FALSE
"236",83.7,"22071010900","New Orleans-Metairie, LA",FALSE
"237",75.4,"22071011100","New Orleans-Metairie, LA",TRUE
"238",79.5,"22071011200","New Orleans-Metairie, LA",FALSE
"239",81,"22071011400","New Orleans-Metairie, LA",FALSE
"240",81.4,"22071011500","New Orleans-Metairie, LA",FALSE
"241",78.7,"22071011600","New Orleans-Metairie, LA",FALSE
"242",80.7,"22071011700","New Orleans-Metairie, LA",FALSE
"243",86.8,"22071012000","New Orleans-Metairie, LA",FALSE
"244",82.8,"22071012101","New Orleans-Metairie, LA",FALSE
"245",80.5,"22071012200","New Orleans-Metairie, LA",FALSE
"246",74.1,"22071012300","New Orleans-Metairie, LA",FALSE
"247",80.1,"22071012400","New Orleans-Metairie, LA",FALSE
"248",77.3,"22071012500","New Orleans-Metairie, LA",FALSE
"249",79.9,"22071012600","New Orleans-Metairie, LA",FALSE
"250",78.2,"22071012700","New Orleans-Metairie, LA",FALSE
"251",74.1,"22071012800","New Orleans-Metairie, LA",FALSE
"252",75.4,"22071012900","New Orleans-Metairie, LA",FALSE
"253",77.2,"22071013000","New Orleans-Metairie, LA",TRUE
"254",73.5,"22071013100","New Orleans-Metairie, LA",TRUE
"255",85.1,"22071013301","New Orleans-Metairie, LA",FALSE
"256",80.4,"22071013302","New Orleans-Metairie, LA",FALSE
"257",78.8,"22071013400","New Orleans-Metairie, LA",FALSE
"258",68.5,"22071013600","New Orleans-Metairie, LA",FALSE
"259",66,"22071013700","New Orleans-Metairie, LA",TRUE
"260",69.9,"22071013800","New Orleans-Metairie, LA",TRUE
"261",81.2,"22071013900","New Orleans-Metairie, LA",FALSE
"262",72.1,"22071014000","New Orleans-Metairie, LA",TRUE
"263",76.7,"22071014200","New Orleans-Metairie, LA",FALSE
"264",69.5,"22071014300","New Orleans-Metairie, LA",TRUE
"265",77.1,"22071014400","New Orleans-Metairie, LA",FALSE
"266",75.5,"22075050100","New Orleans-Metairie, LA",TRUE
"267",78.4,"22075050200","New Orleans-Metairie, LA",FALSE
"268",77.2,"22075050300","New Orleans-Metairie, LA",FALSE
"269",71.5,"22075050500","New Orleans-Metairie, LA",TRUE
"270",71.1,"22075050600","New Orleans-Metairie, LA",FALSE
"271",72.2,"22075050800","New Orleans-Metairie, LA",FALSE
"272",72.6,"22087030103","New Orleans-Metairie, LA",FALSE
"273",73,"22087030104","New Orleans-Metairie, LA",FALSE
"274",73.5,"22087030203","New Orleans-Metairie, LA",FALSE
"275",71.9,"22087030204","New Orleans-Metairie, LA",TRUE
"276",73,"22087030206","New Orleans-Metairie, LA",FALSE
"277",78.1,"22087030207","New Orleans-Metairie, LA",FALSE
"278",77,"22087030208","New Orleans-Metairie, LA",FALSE
"279",76.9,"22087030209","New Orleans-Metairie, LA",FALSE
"280",76.9,"22087030300","New Orleans-Metairie, LA",FALSE
"281",74.4,"22087030400","New Orleans-Metairie, LA",FALSE
"282",74.9,"22087030500","New Orleans-Metairie, LA",FALSE
"283",74.2,"22087030602","New Orleans-Metairie, LA",FALSE
"284",75.5,"22087030700","New Orleans-Metairie, LA",FALSE
"285",72.4,"22087030800","New Orleans-Metairie, LA",FALSE
"286",78.1,"22089060100","New Orleans-Metairie, LA",FALSE
"287",79.5,"22089062100","New Orleans-Metairie, LA",FALSE
"288",77.9,"22089062301","New Orleans-Metairie, LA",FALSE
"289",80.6,"22089062302","New Orleans-Metairie, LA",FALSE
"290",72.2,"22089062400","New Orleans-Metairie, LA",FALSE
"291",76.1,"22089062500","New Orleans-Metairie, LA",FALSE
"292",75.3,"22089062700","New Orleans-Metairie, LA",TRUE
"293",72.7,"22089062800","New Orleans-Metairie, LA",TRUE
"294",76.5,"22089062900","New Orleans-Metairie, LA",FALSE
"295",77.8,"22089063000","New Orleans-Metairie, LA",FALSE
"296",79.8,"22089063100","New Orleans-Metairie, LA",FALSE
"297",75.8,"22089063200","New Orleans-Metairie, LA",FALSE
"298",75,"22093040100","New Orleans-Metairie, LA",FALSE
"299",75.1,"22093040200","New Orleans-Metairie, LA",FALSE
"300",80.4,"22093040300","New Orleans-Metairie, LA",FALSE
"301",74,"22093040400","New Orleans-Metairie, LA",TRUE
"302",75.1,"22093040500","New Orleans-Metairie, LA",TRUE
"303",77,"22093040600","New Orleans-Metairie, LA",TRUE
"304",79,"22093040700","New Orleans-Metairie, LA",FALSE
"305",81,"22095070100","New Orleans-Metairie, LA",FALSE
"306",73.9,"22095070200","New Orleans-Metairie, LA",TRUE
"307",76.8,"22095070300","New Orleans-Metairie, LA",FALSE
"308",78.2,"22095070400","New Orleans-Metairie, LA",FALSE
"309",72.1,"22095070500","New Orleans-Metairie, LA",TRUE
"310",75.6,"22095070600","New Orleans-Metairie, LA",TRUE
"311",75.6,"22095070700","New Orleans-Metairie, LA",FALSE
"312",70.7,"22095070800","New Orleans-Metairie, LA",TRUE
"313",73,"22095070900","New Orleans-Metairie, LA",TRUE
"314",72.7,"22095071000","New Orleans-Metairie, LA",FALSE
"315",75.3,"22095071100","New Orleans-Metairie, LA",TRUE
"316",75.8,"22103040102","New Orleans-Metairie, LA",FALSE
"317",76.4,"22103040103","New Orleans-Metairie, LA",FALSE
"318",77.6,"22103040104","New Orleans-Metairie, LA",FALSE
"319",78.4,"22103040201","New Orleans-Metairie, LA",FALSE
"320",78.5,"22103040202","New Orleans-Metairie, LA",FALSE
"321",79.3,"22103040303","New Orleans-Metairie, LA",FALSE
"322",83.6,"22103040304","New Orleans-Metairie, LA",FALSE
"323",80.5,"22103040305","New Orleans-Metairie, LA",FALSE
"324",81.4,"22103040400","New Orleans-Metairie, LA",FALSE
"325",74.1,"22103040501","New Orleans-Metairie, LA",FALSE
"326",77.6,"22103040502","New Orleans-Metairie, LA",FALSE
"327",78.1,"22103040601","New Orleans-Metairie, LA",FALSE
"328",78.5,"22103040602","New Orleans-Metairie, LA",FALSE
"329",81.4,"22103040604","New Orleans-Metairie, LA",FALSE
"330",79.2,"22103040605","New Orleans-Metairie, LA",FALSE
"331",78.4,"22103040701","New Orleans-Metairie, LA",FALSE
"332",75.4,"22103040705","New Orleans-Metairie, LA",FALSE
"333",75.7,"22103040706","New Orleans-Metairie, LA",FALSE
"334",76.6,"22103040709","New Orleans-Metairie, LA",FALSE
"335",79.4,"22103040710","New Orleans-Metairie, LA",FALSE
"336",76.7,"22103040801","New Orleans-Metairie, LA",FALSE
"337",75,"22103040803","New Orleans-Metairie, LA",FALSE
"338",69.5,"22103040900","New Orleans-Metairie, LA",TRUE
"339",77.6,"22103041002","New Orleans-Metairie, LA",FALSE
"340",78.6,"22103041003","New Orleans-Metairie, LA",FALSE
"341",76.7,"22103041004","New Orleans-Metairie, LA",FALSE
"342",75.4,"22103041101","New Orleans-Metairie, LA",FALSE
"343",75.7,"22103041102","New Orleans-Metairie, LA",FALSE
"344",69.8,"22103041103","New Orleans-Metairie, LA",FALSE
"345",75.9,"22103041104","New Orleans-Metairie, LA",FALSE
"346",76.6,"22103041202","New Orleans-Metairie, LA",FALSE
"347",75.8,"22103041204","New Orleans-Metairie, LA",FALSE
"348",78.8,"22103041207","New Orleans-Metairie, LA",FALSE
"349",83,"22103041208","New Orleans-Metairie, LA",FALSE
"350",80.3,"22103041209","New Orleans-Metairie, LA",FALSE
"351",76.9,"22103041210","New Orleans-Metairie, LA",FALSE
"352",78.8,"22103041211","New Orleans-Metairie, LA",FALSE
"353",81.5,"22103041300","New Orleans-Metairie, LA",FALSE
